INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101000', '서울전체', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101180', '송파구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101190', '양천구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101200', '영등포구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101210', '용산구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101220', '은평구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101230', '종로구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101240', '중구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101250', '중랑구', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102000', '경기전체', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102010', '가평군', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102020', '고양시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102030', '고양시 덕양구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102040', '고양시 일산동구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102050', '고양시 일산서구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102060', '과천시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102070', '광명시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102080', '광주시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102090', '구리시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102100', '군포시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102110', '김포시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102120', '남양주시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102130', '동두천시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102140', '부천시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102150', '부천시 소사구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102160', '부천시 오정구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102170', '부천시 원미구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102180', '성남시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102190', '성남시 분당구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102200', '성남시 수정구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102210', '성남시 중원구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102220', '수원시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102230', '수원시 권선구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102240', '수원시 영통구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102250', '수원시 장안구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102260', '수원시 팔달구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102270', '시흥시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102280', '안산시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102290', '안산시 단원구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102300', '안산시 상록구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102310', '안성시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102320', '안양시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102330', '안양시 동안구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102340', '안양시 만안구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102350', '양주시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102360', '양평군', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102370', '여주시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102380', '연천군', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102390', '오산시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102400', '용인시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102410', '용인시 기흥구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102420', '용인시 수지구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102430', '용인시 처인구', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102440', '의왕시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102450', '의정부시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102460', '이천시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102470', '파주시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102480', '평택시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102490', '포천시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102500', '하남시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('102510', '화성시', '102000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103000', '광주전체', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103010', '광산구', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103020', '남구', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103030', '동구', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103040', '북구', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('103050', '서구', '103000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104000', '대구전체', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104010', '남구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104020', '달서구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104030', '달성군', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104040', '동구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104050', '북구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104060', '서구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104070', '수성구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104080', '중구', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('104090', '군위군', '104000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105000', '대전전체', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105010', '대덕구', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105020', '동구', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105030', '서구', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105040', '유성구', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('105050', '중구', '105000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106000', '부산전체', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106010', '강서구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106020', '금정구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106030', '기장군', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106040', '남구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106050', '동구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106060', '동래구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106070', '부산진구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106080', '북구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106090', '사상구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106100', '사하구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106110', '서구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106120', '수영구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106130', '연제구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106140', '영도구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106150', '중구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('106160', '해운대구', '106000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107000', '울산전체', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107010', '남구', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107020', '동구', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107030', '북구', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107040', '울주군', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('107050', '중구', '107000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108000', '인천전체', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108010', '강화군', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108020', '계양구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108030', '미추홀구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108040', '남동구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108050', '동구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108060', '부평구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108070', '서구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108080', '연수구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108090', '옹진군', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('108100', '중구', '108000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109000', '강원전체', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109010', '강릉시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109020', '고성군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109030', '동해시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109040', '삼척시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109050', '속초시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109060', '양구군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109070', '양양군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109080', '영월군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109090', '원주시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109100', '인제군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109110', '정선군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109120', '철원군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109130', '춘천시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109140', '태백시', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109150', '평창군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109160', '홍천군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109170', '화천군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('109180', '횡성군', '109000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110000', '경남전체', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110010', '거제시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110020', '거창군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110030', '고성군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110040', '김해시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110050', '남해군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110053', '창원시 마산회원구', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110055', '창원시 마산합포구', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110057', '창원시 성산구', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110059', '창원시 의창구', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110070', '밀양시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110080', '사천시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110090', '산청군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110100', '양산시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110110', '의령군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110120', '진주시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110130', '창원시 진해구', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110140', '창녕군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110150', '창원시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110160', '통영시', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110170', '하동군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110180', '함안군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110190', '함양군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('110200', '합천군', '110000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111000', '경북전체', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111010', '경산시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111020', '경주시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111030', '고령군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111040', '구미시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111050', '군위군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111060', '김천시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111070', '문경시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111080', '봉화군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111090', '상주시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111100', '성주군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111110', '안동시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111120', '영덕군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111130', '영양군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111140', '영주시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111150', '영천시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111160', '예천군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111170', '울릉군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111180', '울진군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111190', '의성군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111200', '청도군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111210', '청송군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111220', '칠곡군', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111230', '포항시', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111240', '포항시 남구', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('111250', '포항시 북구', '111000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112000', '전남전체', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112010', '강진군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112020', '고흥군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112030', '곡성군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112040', '광양시', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112050', '구례군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112060', '나주시', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112070', '담양군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112080', '목포시', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112090', '무안군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112100', '보성군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112110', '순천시', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112120', '신안군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112130', '여수시', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112140', '영광군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112150', '영암군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112160', '완도군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112170', '장성군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112180', '장흥군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112190', '진도군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112200', '함평군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112210', '해남군', '112000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('112220', '화순군', '112000');
